Brand_EN,时间,volume,avg_pos,avg_ref
Canon,2021-10-31,1,0.8920863309352518,0.1111111111111111
Canon,2021-11-30,1,0.8920863309352518,0.0
Canon,2022-04-30,1,0.8920863309352518,0.0
Canon,2022-05-31,1,0.8920863309352518,0.0
Canon,2023-03-31,1,0.9931072611437759,0.0
Canon,2023-04-30,8,0.9328710367395037,0.06944444444444445
Canon,2023-05-31,9,0.9172357865295893,0.012345679012345678
Canon,2023-06-30,13,0.932432040809676,0.008547008547008546
Canon,2023-07-31,15,0.9106942904326812,0.0
Canon,2023-08-31,20,0.8842924247647443,0.016666666666666666
Canon,2023-09-30,10,0.9566024380679531,0.02222222222222222
Canon,2023-10-31,19,0.9130578963862127,0.017543859649122806
Canon,2023-11-30,31,0.9189333988572924,0.01075268817204301
Canon,2023-12-31,15,0.9255789601815986,0.02222222222222222
Canon,2024-01-31,30,0.9429404551089619,0.0037037037037037034
Canon,2024-02-29,17,0.9235441884703078,0.0065359477124183
Canon,2024-03-31,30,0.9421750335091782,0.02222222222222222
Canon,2024-04-30,34,0.9415202428665087,0.00980392156862745
Canon,2024-05-31,27,0.9366258596075702,0.012345679012345678
Canon,2024-06-30,41,0.9459815214211994,0.018970189701897018
Canon,2024-07-31,30,0.9335080482403936,0.01111111111111111
Canon,2024-08-31,56,0.9468594679611249,0.009920634920634922
Canon,2024-09-30,39,0.9489281975065023,0.014245014245014245
Canon,2024-10-31,83,0.941077032098567,0.008032128514056224
Canon,2024-11-30,60,0.9302275994364199,0.01851851851851852
Canon,2024-12-31,22,0.9310489697518307,0.0
Canon,2025-01-31,4,0.9259209267798814,0.0
Canon,2025-02-28,2,0.9128588858250912,0.0
Canon,2025-03-31,23,0.9204710941187338,0.02898550724637681
Canon,2025-04-30,21,0.9344031187954757,0.021164021164021163
Canon,2025-05-31,52,0.933754997915369,0.0235042735042735
Canon,2025-06-30,59,0.9372576917744018,0.026365348399246702
Canon,2025-07-31,41,0.9218868266113192,0.013550135501355014
Canon,2025-08-31,29,0.9323379300174017,0.019157088122605366
Canon,2025-09-30,37,0.9331675413259848,0.012012012012012012
Canon,2025-10-31,63,0.9318991446935935,0.012345679012345677
Canon,2025-11-30,106,0.9328028935568072,0.010482180293501049
Canon,2025-12-31,100,0.9147014294563651,0.014444444444444444
Fujifilm,2024-11-30,5,0.9072416162249584,0.0
Fujifilm,2024-12-31,22,0.9064273558118093,0.025252525252525252
Fujifilm,2025-01-31,5,0.9012076061196467,0.0
Fujifilm,2025-02-28,1,0.9143548976831288,0.0
Fujifilm,2025-03-31,11,0.9085020568464418,0.0101010101010101
Fujifilm,2025-04-30,19,0.9078320279829369,0.023391812865497075
Fujifilm,2025-05-31,59,0.9142439690538468,0.02448210922787194
Fujifilm,2025-06-30,159,0.9124647141382569,0.02935010482180293
Fujifilm,2025-07-31,109,0.8981846673722391,0.024464831804281346
Fujifilm,2025-08-31,34,0.8970414925923511,0.029411764705882353
Fujifilm,2025-09-30,78,0.909514236440696,0.01994301994301994
Fujifilm,2025-10-31,114,0.9065462280311397,0.024366471734892786
Fujifilm,2025-11-30,86,0.903388564149751,0.02842377260981912
Fujifilm,2025-12-31,97,0.9104262705985219,0.013745704467353952
Fujifilm,2026-01-31,38,0.9108363615999143,0.02631578947368421
Fujifilm,2026-02-28,23,0.8783608454773004,0.01932367149758454
Fujifilm,2026-03-31,22,0.9098122183092215,0.01515151515151515
Nikon,2022-07-31,11,0.9016380357233135,0.0202020202020202
Nikon,2022-08-31,24,0.9236614723582287,0.0
Nikon,2022-09-30,35,0.9172390510805475,0.0
Nikon,2022-10-31,15,0.9342402959317045,0.007407407407407407
Nikon,2022-11-30,75,0.9286007360609397,0.007407407407407408
Nikon,2022-12-31,70,0.9253248187825475,0.009523809523809523
Nikon,2023-01-31,22,0.9304616028729868,0.025252525252525252
Nikon,2023-02-28,17,0.9314621942416156,0.0
Nikon,2023-03-31,22,0.9418492622554259,0.0202020202020202
Nikon,2023-04-30,8,0.949530298493025,0.0
Nikon,2023-05-31,5,0.8295151477140028,0.02222222222222222
Nikon,2023-06-30,37,0.9048394137050197,0.003003003003003003
Nikon,2023-07-31,10,0.9057002339839982,0.02222222222222222
Nikon,2023-08-31,5,0.9137346218367302,0.02222222222222222
Nikon,2023-09-30,3,0.6758377386289819,0.07407407407407407
Nikon,2023-10-31,3,0.8955872643666578,0.037037037037037035
Nikon,2023-11-30,12,0.9221994458653922,0.0
Nikon,2023-12-31,3,0.9030398444701132,0.0
Nikon,2024-01-31,12,0.9602211531907802,0.0
Nikon,2024-02-29,2,0.8351930204090385,0.0
Nikon,2024-03-31,1,0.9082706175889554,0.0
Nikon,2024-04-30,2,0.850728769601282,0.05555555555555555
Nikon,2024-05-31,2,0.9241058095384049,0.0
Nikon,2024-06-30,7,0.9301316689786273,0.0
Nikon,2024-07-31,1,0.8087697503713693,0.0
Nikon,2024-08-31,1,0.7198660029726502,0.0
Nikon,2024-10-31,1,0.9605444953628037,0.0
Nikon,2024-11-30,8,0.9557972297345856,0.0
Nikon,2024-12-31,6,0.9613839638730579,0.0
Nikon,2025-01-31,3,0.9405787611446778,0.0
Nikon,2025-02-28,4,0.8552051764606726,0.027777777777777776
Nikon,2025-03-31,35,0.9355173092546626,0.015873015873015872
Nikon,2025-04-30,29,0.9145117240511785,0.0038314176245210726
Nikon,2025-05-31,17,0.9249096612972085,0.0065359477124183
Nikon,2025-06-30,31,0.9418212561540155,0.01075268817204301
Nikon,2025-07-31,4,0.95677697280359,0.027777777777777776
Nikon,2025-08-31,8,0.9582776402873825,0.06944444444444445
Nikon,2025-09-30,28,0.9485615526554831,0.007936507936507936
Nikon,2025-10-31,91,0.9283758768012128,0.01098901098901099
Nikon,2025-11-30,74,0.9204770435196602,0.012012012012012012
Nikon,2025-12-31,200,0.9183617306971357,0.013888888888888888
Nikon,2026-01-31,67,0.9304207194770477,0.014925373134328358
Nikon,2026-02-28,34,0.9316355134883896,0.0261437908496732
Nikon,2026-03-31,17,0.9151315212917899,0.0392156862745098
Sony,2022-06-30,1,0.9927260884451659,0.0
Sony,2022-07-31,11,0.9141673908624456,0.0606060606060606
Sony,2022-08-31,14,0.9327365677185568,0.0
Sony,2022-09-30,5,0.907352055752218,0.0
Sony,2022-10-31,3,0.9002617557097036,0.037037037037037035
Sony,2022-11-30,30,0.929465580048354,0.02222222222222222
Sony,2022-12-31,10,0.9306760472398661,0.01111111111111111
Sony,2023-01-31,11,0.9338728810359332,0.0
Sony,2023-02-28,5,0.9879002159808531,0.0
Sony,2023-03-31,4,0.9222963924398421,0.0
Sony,2023-05-31,1,0.9739273750161166,0.0
Sony,2023-06-30,7,0.8777696914209925,0.031746031746031744
Sony,2023-07-31,5,0.903480045365127,0.04444444444444444
Sony,2023-08-31,9,0.9723468229756966,0.0
Sony,2023-09-30,4,0.9336321815788942,0.027777777777777776
Sony,2023-10-31,7,0.9293440284372984,0.0
Sony,2023-11-30,10,0.931572435064604,0.01111111111111111
Sony,2023-12-31,3,0.9707867014749949,0.0
Sony,2024-01-31,4,0.910216950767053,0.0
Sony,2024-02-29,7,0.9698543160468933,0.015873015873015872
Sony,2024-03-31,7,0.9129127117635825,0.015873015873015872
Sony,2024-04-30,8,0.9432200972980891,0.041666666666666664
Sony,2024-05-31,13,0.9437502919463956,0.008547008547008546
Sony,2024-06-30,20,0.9168947993628735,0.005555555555555555
Sony,2024-07-31,5,0.9569385512431946,0.02222222222222222
Sony,2024-08-31,11,0.9302240265679322,0.0202020202020202
Sony,2024-09-30,22,0.930548054257962,0.0101010101010101
Sony,2024-10-31,63,0.9472428821728782,0.008818342151675486
Sony,2024-11-30,16,0.9280342561418335,0.020833333333333332
Sony,2024-12-31,3,0.9105193801246468,0.0
Sony,2025-01-31,3,0.9220581555535255,0.0
Sony,2025-02-28,4,0.9050590404057757,0.0
Sony,2025-03-31,21,0.9398076904387904,0.042328042328042326
Sony,2025-04-30,21,0.8924356478599764,0.021164021164021163
Sony,2025-05-31,11,0.9064920481607828,0.0303030303030303
Sony,2025-06-30,66,0.9242097856665193,0.013468013468013467
Sony,2025-07-31,86,0.93624657757343,0.00904392764857881
Sony,2025-08-31,88,0.9212960377721899,0.02398989898989899
Sony,2025-09-30,71,0.9324114354683939,0.026604068857589983
Sony,2025-10-31,157,0.9311522031580132,0.018400566171266806
Sony,2025-11-30,44,0.9260564163377333,0.007575757575757575
